customer_id,actual_churn,predicted_churn_probability,predicted_churn
CUST-02023,1,0.9472,1
CUST-04268,1,0.9325,1
CUST-04932,1,0.9192,1
CUST-02101,1,0.9019,1
CUST-04780,1,0.8937,1
CUST-00249,1,0.8904,1
CUST-02539,1,0.8901,1
CUST-02736,1,0.8893,1
CUST-00864,0,0.8849,1
CUST-01072,1,0.8799,1
CUST-02751,1,0.8645,1
CUST-00622,1,0.8636,1
CUST-02554,1,0.8564,1
CUST-02015,1,0.8532,1
CUST-00017,1,0.8504,1
CUST-01726,1,0.8481,1
CUST-03121,1,0.8463,1
CUST-03158,0,0.8418,1
CUST-03973,0,0.8417,1
CUST-02902,1,0.8384,1
CUST-03805,1,0.8323,1
CUST-02704,1,0.8309,1
CUST-03549,1,0.8295,1
CUST-01708,1,0.822,1
CUST-01094,0,0.8179,1
CUST-00051,1,0.8142,1
CUST-04673,1,0.8046,1
CUST-01161,1,0.8036,1
CUST-01267,0,0.8004,1
CUST-02254,1,0.7968,1
CUST-04873,1,0.7965,1
CUST-02653,0,0.7932,1
CUST-00186,1,0.7902,1
CUST-01373,0,0.7885,1
CUST-02468,0,0.7881,1
CUST-01962,1,0.7856,1
CUST-00793,1,0.7842,1
CUST-04001,1,0.7818,1
CUST-00071,1,0.7772,1
CUST-03265,0,0.7767,1
CUST-00685,0,0.7723,1
CUST-03313,1,0.7696,1
CUST-00018,1,0.7676,1
CUST-00073,1,0.7673,1
CUST-04183,1,0.765,1
CUST-04970,1,0.7645,1
CUST-02293,0,0.762,1
CUST-04728,1,0.7608,1
CUST-02685,1,0.7605,1
CUST-03562,0,0.7598,1
CUST-00366,0,0.7583,1
CUST-00338,1,0.7544,1
CUST-03310,1,0.7539,1
CUST-01665,0,0.7456,1
CUST-00362,1,0.7428,1
CUST-00014,0,0.7415,1
CUST-02579,1,0.7415,1
CUST-01226,1,0.7388,1
CUST-00131,1,0.7377,1
CUST-01703,1,0.7374,1
CUST-04047,1,0.7363,1
CUST-00618,0,0.7356,1
